source,target,ligand_complex,receptor_complex,lr_means_mcao,cellphone_pvals_mcao,expr_prod_mcao,scaled_weight_mcao,lr_logfc_mcao,spec_weight_mcao,lrscore_mcao,specificity_rank_mcao,magnitude_rank_mcao,lr_means_sham,cellphone_pvals_sham,expr_prod_sham,scaled_weight_sham,lr_logfc_sham,spec_weight_sham,lrscore_sham,specificity_rank_sham,magnitude_rank_sham,magnitude_rank_diff,iron_aging_related
Pericyte,Astrocyte,CXCL1,CXCR2,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Pericyte,Astrocyte,CXCL10,ACKR1,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Pericyte,Astrocyte,CXCL10,CCR3,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Pericyte,Astrocyte,CXCL2,CXCR1,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Astrocyte,Pericyte,CXCL2,CXCR1,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Astrocyte,Pericyte,CXCL2,CXCR2,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Astrocyte,Pericyte,CXCL2,XCR1,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Astrocyte,Pericyte,CXCL2,ACKR1,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Astrocyte,Pericyte,CXCL1,ACKR1,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Astrocyte,Pericyte,CSF2,CSF1R,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Oligodendrocyte,Oligodendrocyte,CXCL1,ACKR1,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Pericyte,Astrocyte,IL6,F3,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Pericyte,Astrocyte,CXCL10,SDC4,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Pericyte,Astrocyte,B2M,KLRC2,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Pericyte,Astrocyte,B2M,KLRD1,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Pericyte,Astrocyte,IL6,MUSK,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Pericyte,Endothelial,CCL2,CCR1,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Pericyte,Endothelial,CCL2,CCR2,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Pericyte,Endothelial,CCL2,CCR5,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Pericyte,Astrocyte,B2M,KLRC1,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Pericyte,Endothelial,CCL2,CCR3,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Pericyte,Astrocyte,TNF,FAS,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Pericyte,Astrocyte,TNF,VSIR,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Astrocyte,Pericyte,TIMP1,CD63,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Astrocyte,Pericyte,CCL8,ACKR1,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Astrocyte,Oligodendrocyte,IL6,F3,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Astrocyte,Oligodendrocyte,IL6,MUSK,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Astrocyte,Pericyte,CCL8,CCR5,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Astrocyte,Pericyte,CCL8,CCR3,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Endothelial,Astrocyte,B2M,KLRC1,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Endothelial,Astrocyte,B2M,KLRC2,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Endothelial,Astrocyte,B2M,KLRD1,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Astrocyte,Pericyte,CCL8,CCR1,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Astrocyte,Pericyte,CCL8,CCR2,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Endothelial,Endothelial,CSF2,CSF1R,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Endothelial,Endothelial,CXCL10,CCR3,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Endothelial,Endothelial,CXCL1,ACKR1,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Endothelial,Endothelial,CXCL1,CXCR2,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Astrocyte,Oligodendrocyte,CXCL2,XCR1,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Endothelial,Endothelial,CXCL1,CXCR1,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Endothelial,Endothelial,CXCL2,XCR1,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Endothelial,Astrocyte,CCL8,CCR3,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Endothelial,Astrocyte,CCL8,CCR5,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Endothelial,Endothelial,CCL8,ACKR1,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Endothelial,Endothelial,CXCL10,SDC4,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Endothelial,Endothelial,CXCL10,ACKR1,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Astrocyte,Oligodendrocyte,CXCL1,ACKR1,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Astrocyte,Oligodendrocyte,CXCL1,CXCR1,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Astrocyte,Oligodendrocyte,CXCL1,CXCR2,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Astrocyte,Oligodendrocyte,CXCL10,ACKR1,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Astrocyte,Oligodendrocyte,CXCL10,CCR3,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Astrocyte,Pericyte,CCL2,CCR1,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Astrocyte,Oligodendrocyte,CXCL10,SDC4,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Astrocyte,Oligodendrocyte,CXCL2,ACKR1,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Astrocyte,Oligodendrocyte,CXCL2,CXCR1,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Astrocyte,Oligodendrocyte,CXCL2,CXCR2,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Astrocyte,Pericyte,CCL2,CCR2,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Astrocyte,Oligodendrocyte,CSF2,CSF1R,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Astrocyte,Pericyte,B2M,KLRD1,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Astrocyte,Pericyte,CCL2,ACKR1,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Astrocyte,Endothelial,CXCL1,CXCR2,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Astrocyte,Endothelial,CXCL1,ACKR1,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Endothelial,Endothelial,CCL2,CCR1,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Endothelial,Endothelial,CCL2,CCR2,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Endothelial,Endothelial,CCL2,CCR3,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Endothelial,Endothelial,CCL2,CCR5,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Astrocyte,Microglia,CXCL2,CXCR1,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Astrocyte,Microglia,CXCL2,CXCR2,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Astrocyte,Microglia,CXCL2,XCR1,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Astrocyte,Microglia,CXCL1,CXCR1,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Astrocyte,Pericyte,CCL2,CCR3,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Endothelial,Endothelial,B2M,KLRC2,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Endothelial,Endothelial,B2M,KLRD1,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Endothelial,Endothelial,CXCL2,CXCR1,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Endothelial,Endothelial,CXCL2,CXCR2,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Endothelial,Endothelial,B2M,KLRC1,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Endothelial,Endothelial,IL6,F3,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Endothelial,Endothelial,CCL8,CCR1,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Endothelial,Endothelial,CCL8,CCR2,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Endothelial,Endothelial,CCL8,CCR3,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Endothelial,Endothelial,CCL8,CCR5,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Endothelial,Endothelial,IL6,MUSK,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Astrocyte,Pericyte,CCL2,CCR5,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Astrocyte,Endothelial,CSF2,CSF1R,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Astrocyte,Endothelial,CCL8,CCR5,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Astrocyte,Endothelial,CXCL2,XCR1,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Astrocyte,Endothelial,IL6,MUSK,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Astrocyte,Endothelial,CXCL2,CXCR2,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Astrocyte,Endothelial,CCL8,ACKR1,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Astrocyte,Endothelial,CCL8,CCR1,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Astrocyte,Endothelial,CCL8,CCR2,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Astrocyte,Endothelial,IL6,F3,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Astrocyte,Endothelial,CCL8,CCR3,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Endothelial,Astrocyte,CSF2,CSF1R,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Endothelial,Astrocyte,CCL8,CCR2,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Endothelial,Astrocyte,CXCL1,ACKR1,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Endothelial,Astrocyte,CXCL1,CXCR2,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Endothelial,Astrocyte,CCL2,ACKR1,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Endothelial,Astrocyte,CCL8,ACKR1,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Endothelial,Astrocyte,CCL2,CCR3,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Astrocyte,Pericyte,B2M,KLRC2,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Astrocyte,Pericyte,B2M,KLRC1,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Astrocyte,Oligodendrocyte,TIMP1,CD63,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
Astrocyte,Endothelial,CCL2,CCR1,0.12968315,1.0,0.016816797,-0.48949452938644666,-inf,0.00054443994,0.17711471,1.0,1.0,0.15270975,1.0,0.02328903,-0.6721687244068747,-inf,0.00028444445,0.24551065,1.0,1.0,0.0,True
